stop_id,name,service_branch,side,stop_order,stop_type,stop_date,place_label,place_standardized,certainty,source_field,source_excerpt,notes_for_mapping,lat,lon
1,Pedro Acow,Army,Union,1,birth_place,,"Canton, China","Canton, China",exact,born_if_known,"Canton, China",,,
2,Pedro Acow,Army,Union,2,residence_at_enlistment,,,,approximate,important_notes,,Residence listed in notes; standardized place is best city/state match for mapping.,,
3,Pedro Acow,Army,Union,3,enlistment_or_service_state,,Louisiana,Louisiana,approximate,regiment_state + important_notes,,State-only location is approximate and may reflect regiment origin rather than exact enlistment place.,,
4,John Ahsoo,Army,Union,1,birth_place,,China,China,exact,born_if_known,China,,,
5,John Ahsoo,Army,Union,2,residence_at_enlistment,,,,approximate,important_notes,,Residence listed in notes; standardized place is best city/state match for mapping.,,
6,John Ahsoo,Army,Union,3,enlistment_or_service_state,,"New York, New York","New York, New York",approximate,regiment_state + important_notes,,,,
7,John Ahusoo,Army,Union,1,birth_place,,China,China,exact,born_if_known,China,,,
8,John Ahusoo,Army,Union,2,residence_at_enlistment,,,,approximate,important_notes,,Residence listed in notes; standardized place is best city/state match for mapping.,,
9,John Ahusoo,Army,Union,3,enlistment_or_service_state,,"New York, New York","New York, New York",approximate,regiment_state + important_notes,,,,
10,John Ahwoo *might be #3,Army,,1,residence_at_enlistment,,,,approximate,important_notes,,Residence listed in notes; standardized place is best city/state match for mapping.,,
11,John Ashwoo* might be #3,Army,,1,residence_at_enlistment,,,,approximate,important_notes,,Residence listed in notes; standardized place is best city/state match for mapping.,,
12,John Bobson,Army,Union,1,residence_at_enlistment,,,,approximate,important_notes,"Muster 2 Date: 31 May 1865; Muster 2 Place: New York; Muster 2 Unit: 1597; Muster 2 Company: B; Muster 2 Regiment: 90th Infantry; Muster 2 Regiment Type: Infantry; Muster 2 Information: Transferred; Muster Out 2 Date: 18 Oct 1865; Muster Out 2 Place: Savannah, Georgia; Muster Out 2 Information: Mustered Out; Enlisted in Jamaica, 0ct 3, 1864; Military age: 28",Residence listed in notes; standardized place is best city/state match for mapping.,,
13,John Bobson,Army,Union,2,enlistment_or_service_state,"Oct 3, 1864","Jamaica, New York","Jamaica, New York",exact,important_notes,"Muster 2 Date: 31 May 1865; Muster 2 Place: New York; Muster 2 Unit: 1597; Muster 2 Company: B; Muster 2 Regiment: 90th Infantry; Muster 2 Regiment Type: Infantry; Muster 2 Information: Transferred; Muster Out 2 Date: 18 Oct 1865; Muster Out 2 Place: Savannah, Georgia; Muster Out 2 Information: Mustered Out; Enlisted in Jamaica, 0ct 3, 1864; Military age: 28",,,
14,John Bobson,Army,Union,3,service_station,"October 18, 1865","Savannah, Georgia","Savannah, Georgia",approximate,important_notes,"Muster 2 Date: 31 May 1865; Muster 2 Place: New York; Muster 2 Unit: 1597; Muster 2 Company: B; Muster 2 Regiment: 90th Infantry; Muster 2 Regiment Type: Infantry; Muster 2 Information: Transferred; Muster Out 2 Date: 18 Oct 1865; Muster Out 2 Place: Savannah, Georgia; Muster Out 2 Information: Mustered Out; Enlisted in Jamaica, 0ct 3, 1864; Military age: 28","Station/location inferred from notes; may represent receiving ship, yard, prison, or service area rather than a full route.",,
15,John Bobson,Army,Union,4,discharge_or_muster_out,Oct 1865,"Savannah, Georgia","Savannah, Georgia",exact,important_notes,"Muster 2 Date: 31 May 1865; Muster 2 Place: New York; Muster 2 Unit: 1597; Muster 2 Company: B; Muster 2 Regiment: 90th Infantry; Muster 2 Regiment Type: Infantry; Muster 2 Information: Transferred; Muster Out 2 Date: 18 Oct 1865; Muster Out 2 Place: Savannah, Georgia; Muster Out 2 Information: Mustered Out; Enlisted in Jamaica, 0ct 3, 1864; Military age: 28",,,
16,Joseph Bulah,Army,Union,1,birth_place,,China,China,exact,born_if_known,China,,,
17,Joseph Bulah,Army,Union,2,residence_at_enlistment,,,,approximate,important_notes,"Enlisted Sept 17 1863, arrested Sept 23 1863. Held in D.C. for remainder of war. Never settled debts.",Residence listed in notes; standardized place is best city/state match for mapping.,,
18,Joseph Bulah,Army,Union,3,enlistment_or_service_state,Sept 17 1863,Pennsylvania,Pennsylvania,approximate,regiment_state + important_notes,"Enlisted Sept 17 1863, arrested Sept 23 1863. Held in D.C. for remainder of war. Never settled debts.",State-only location is approximate and may reflect regiment origin rather than exact enlistment place.,,
19,Joseph Bulah,Army,Union,4,service_station,"Sept 23, 1863","Washington, District of Columbia","Washington, District of Columbia",approximate,important_notes,"Enlisted Sept 17 1863, arrested Sept 23 1863. Held in D.C. for remainder of war. Never settled debts.","Station/location inferred from notes; may represent receiving ship, yard, prison, or service area rather than a full route.",,
20,Ah Pon Chon,Army,Confederate,1,residence_at_enlistment,,,,approximate,important_notes,"Alternate name: Abraham C./ Cohn. Imprisoned April 8th at Pettsberg Lay, likely after Island Number Ten Battle OR Battle of Shiloh; Captured at Pittsburgh. Camp Douglas, 1862 (see https://en.wikipedia.org/wiki/Camp_Douglas_(Chicago) for description of environment); Exchange of Prisoners to Vicksburg, september 7th, 1862. ""Released on taking the oath of allegiance.""; Discharged August 30th; (just found this- https://bluegraychinese.blogspot.com/2014/12/chon-ah-pon.html- not sure what to think)",Residence listed in notes; standardized place is best city/state match for mapping.,,
21,Ah Pon Chon,Army,Confederate,2,enlistment_or_service_state,,Louisiana,Louisiana,approximate,regiment_state + important_notes,"Alternate name: Abraham C./ Cohn. Imprisoned April 8th at Pettsberg Lay, likely after Island Number Ten Battle OR Battle of Shiloh; Captured at Pittsburgh. Camp Douglas, 1862 (see https://en.wikipedia.org/wiki/Camp_Douglas_(Chicago) for description of environment); Exchange of Prisoners to Vicksburg, september 7th, 1862. ""Released on taking the oath of allegiance.""; Discharged August 30th; (just found this- https://bluegraychinese.blogspot.com/2014/12/chon-ah-pon.html- not sure what to think)",State-only location is approximate and may reflect regiment origin rather than exact enlistment place.,,
22,Ah Pon Chon,Army,Confederate,3,service_station,,"Chicago, Illinois","Chicago, Illinois",approximate,important_notes,"Alternate name: Abraham C./ Cohn. Imprisoned April 8th at Pettsberg Lay, likely after Island Number Ten Battle OR Battle of Shiloh; Captured at Pittsburgh. Camp Douglas, 1862 (see https://en.wikipedia.org/wiki/Camp_Douglas_(Chicago) for description of environment); Exchange of Prisoners to Vicksburg, september 7th, 1862. ""Released on taking the oath of allegiance.""; Discharged August 30th; (just found this- https://bluegraychinese.blogspot.com/2014/12/chon-ah-pon.html- not sure what to think)","Station/location inferred from notes; may represent receiving ship, yard, prison, or service area rather than a full route.",,
23,Ah Pon Chon,Army,Confederate,4,service_station,,"Vicksburg, Mississippi","Vicksburg, Mississippi",approximate,important_notes,"Alternate name: Abraham C./ Cohn. Imprisoned April 8th at Pettsberg Lay, likely after Island Number Ten Battle OR Battle of Shiloh; Captured at Pittsburgh. Camp Douglas, 1862 (see https://en.wikipedia.org/wiki/Camp_Douglas_(Chicago) for description of environment); Exchange of Prisoners to Vicksburg, september 7th, 1862. ""Released on taking the oath of allegiance.""; Discharged August 30th; (just found this- https://bluegraychinese.blogspot.com/2014/12/chon-ah-pon.html- not sure what to think)","Station/location inferred from notes; may represent receiving ship, yard, prison, or service area rather than a full route.",,
24,Ah Pon Chon,Army,Confederate,5,service_station,,"Pittsburgh Landing, Tennessee","Pittsburgh Landing, Tennessee",approximate,important_notes,"Alternate name: Abraham C./ Cohn. Imprisoned April 8th at Pettsberg Lay, likely after Island Number Ten Battle OR Battle of Shiloh; Captured at Pittsburgh. Camp Douglas, 1862 (see https://en.wikipedia.org/wiki/Camp_Douglas_(Chicago) for description of environment); Exchange of Prisoners to Vicksburg, september 7th, 1862. ""Released on taking the oath of allegiance.""; Discharged August 30th; (just found this- https://bluegraychinese.blogspot.com/2014/12/chon-ah-pon.html- not sure what to think)","Station/location inferred from notes; may represent receiving ship, yard, prison, or service area rather than a full route.",,
25,Edward Day Cohota,Army,,1,residence_at_enlistment,,,,approximate,important_notes,,Residence listed in notes; standardized place is best city/state match for mapping.,,
26,Antonio Dardell(e),Army,,1,birth_place,1844,China,China,exact,born_if_known,"China, January 1 1844 or August 23; Clear struggle to prove date of birth",,,
27,Antonio Dardell(e),Army,,2,residence_at_enlistment,,,,approximate,important_notes,"Enlisted for 9 months Oct 3. 1862, Discharged July 27, 1863. Nov and Dec 1862 was sick at general hospital until June1863. Jan 27/63 transferred to New Haven; Pension (approved) record also available: Filed April 13, 1916. Address listed as 292 George St.; Married to Mary ? Payne, then Mary Dardell April 9th, 1868. Has three children (names illegible); Jan 31-1933 Flag used for burial; http://query.nytimes.com/mem/archive-free/pdf?res=FA0D11F63855157A93C5A81788D85F468884F9 (naturalization information); https://books.google.com/books?id=uCpKAAAAMAAJ&q=%22Antonio+Dardell%22&dq=%22Antonio+Dardell%22&hl=en&sa=X&ei=JB4iU8O2BMSzkAesmYHADg&ved=0CEoQ6AEwBA; https://bluegraychinese.blogspot.com/2014/03/antonio-dardelle.html",Residence listed in notes; standardized place is best city/state match for mapping.,,
28,Antonio Dardell(e),Army,,3,enlistment_or_service_state,Oct. 3 1862,Connecticut,Connecticut,approximate,regiment_state + important_notes,"Enlisted for 9 months Oct 3. 1862, Discharged July 27, 1863. Nov and Dec 1862 was sick at general hospital until June1863. Jan 27/63 transferred to New Haven; Pension (approved) record also available: Filed April 13, 1916. Address listed as 292 George St.; Married to Mary ? Payne, then Mary Dardell April 9th, 1868. Has three children (names illegible); Jan 31-1933 Flag used for burial; http://query.nytimes.com/mem/archive-free/pdf?res=FA0D11F63855157A93C5A81788D85F468884F9 (naturalization information); https://books.google.com/books?id=uCpKAAAAMAAJ&q=%22Antonio+Dardell%22&dq=%22Antonio+Dardell%22&hl=en&sa=X&ei=JB4iU8O2BMSzkAesmYHADg&ved=0CEoQ6AEwBA; https://bluegraychinese.blogspot.com/2014/03/antonio-dardelle.html",State-only location is approximate and may reflect regiment origin rather than exact enlistment place.,,
